     8105    0    0    0    0    0    0    0      4.441026     3.000000     1.041667
     8106    0    0    0    0    0    0    0      4.441026     3.000000     1.250000
     8107    0    0    0    0    0    0    0      4.441026     3.000000     1.458333
     8108    0    0    0    0    0    0    0      4.441026     3.000000     1.666667
     8109    0    0    0    0    0    0    0      4.441026     3.000000     1.875000
     8110    0    0    0    0    0    0    0      4.441026     3.000000     2.083333
     8111    0    0    0    0    0    0    0      4.441026     3.000000     2.291667
     8112    0    0    1    0    0    0    0      4.441026     3.000000     2.500000
     8113    1    1    1    0    0    1    1      4.441026     3.125000     0.000000
     8114    0    0    0    0    0    0    0      4.441026     3.125000     0.208333
     8115    0    0    0    0    0    0    0      4.441026     3.125000     0.416667
     8116    0    0    0    0    0    0    0      4.441026     3.125000     0.625000
     8117    0    0    0    0    0    0    0      4.441026     3.125000     0.833333
     8118    0    0    0    0    0    0    0      4.441026     3.125000     1.041667
     8119    0    0    0    0    0    0    0      4.441026     3.125000     1.250000
     8120    0    0    0    0    0    0    0      4.441026     3.125000     1.458333
     8121    0    0    0    0    0    0    0      4.441026     3.125000     1.666667
     8122    0    0    0    0    0    0    0      4.441026     3.125000     1.875000
     8123    0    0    0    0    0    0    0      4.441026     3.125000     2.083333
     8124    0    0    0    0    0    0    0      4.441026     3.125000     2.291667
     8125    0    0    1    0    0    0    0      4.441026     3.125000     2.500000
     8126    1    1    1    0    0    1    1      4.441026     3.250000     0.000000
     8127    0    0    0    0    0    0    0      4.441026     3.250000     0.208333
     8128    0    0    0    0    0    0    0      4.441026     3.250000     0.416667
     8129    0    0    0    0    0    0    0      4.441026     3.250000     0.625000
     8130    0    0    0    0    0    0    0      4.441026     3.250000     0.833333
     8131    0    0    0    0    0    0    0      4.441026     3.250000     1.041667
     8132    0    0    0    0    0    0    0      4.441026     3.250000     1.250000
     8133    0    0    0    0    0    0    0      4.441026     3.250000     1.458333
     8134    0    0    0    0    0    0    0      4.441026     3.250000     1.666667
     8135    0    0    0    0    0    0    0      4.441026     3.250000     1.875000
     8136    0    0    0    0    0    0    0      4.441026     3.250000     2.083333
     8137    0    0    0    0    0    0    0      4.441026     3.250000     2.291667
     8138    0    0    1    0    0    0    0      4.441026     3.250000     2.500000
     8139    1    1    1    0    0    1    1      4.441026     3.375000     0.000000
     8140    0    0    0    0    0    0    0      4.441026     3.375000     0.208333
     8141    0    0    0    0    0    0    0      4.441026     3.375000     0.416667
     8142    0    0    0    0    0    0    0      4.441026     3.375000     0.625000
     8143    0    0    0    0    0    0    0      4.441026     3.375000     0.833333
     8144    0    0    0    0    0    0    0      4.441026     3.375000     1.041667
     8145    0    0    0    0    0    0    0      4.441026     3.375000     1.250000
     8146    0    0    0    0    0    0    0      4.441026     3.375000     1.458333
     8147    0    0    0    0    0    0    0      4.441026     3.375000     1.666667
     8148    0    0    0    0    0    0    0      4.441026     3.375000     1.875000
     8149    0    0    0    0    0    0    0      4.441026     3.375000     2.083333
     8150    0    0    0    0    0    0    0      4.441026     3.375000     2.291667
     8151    0    0    1    0    0    0    0      4.441026     3.375000     2.500000
     8152    1    1    1    0    0    1    1      4.441026     3.500000     0.000000
     8153    0    0    0    0    0    0    0      4.441026     3.500000     0.208333
     8154    0    0    0    0    0    0    0      4.441026     3.500000     0.416667
     8155    0    0    0    0    0    0    0      4.441026     3.500000     0.625000
     8156    0    0    0    0    0    0    0      4.441026     3.500000     0.833333
     8157    0    0    0    0    0    0    0      4.441026     3.500000     1.041667
     8158    0    0    0    0    0    0    0      4.441026     3.500000     1.250000
     8159    0    0    0    0    0    0    0      4.441026     3.500000     1.458333
     8160    0    0    0    0    0    0    0      4.441026     3.500000     1.666667
     8161    0    0    0    0    0    0    0      4.441026     3.500000     1.875000
     8162    0    0    0    0    0    0    0      4.441026     3.500000     2.083333
     8163    0    0    0    0    0    0    0      4.441026     3.500000     2.291667
     8164    0    0    1    0    0    0    0      4.441026     3.500000     2.500000
     8165    1    1    1    0    0    1    1      4.441026     3.625000     0.000000
     8166    0    0    0    0    0    0    0      4.441026     3.625000     0.208333
     8167    0    0    0    0    0    0    0      4.441026     3.625000     0.416667
     8168    0    0    0    0    0    0    0      4.441026     3.625000     0.625000
     8169    0    0    0    0    0    0    0      4.441026     3.625000     0.833333
     8170    0    0    0    0    0    0    0      4.441026     3.625000     1.041667
     8171    0    0    0    0    0    0    0      4.441026     3.625000     1.250000
     8172    0    0    0    0    0    0    0      4.441026     3.625000     1.458333
     8173    0    0    0    0    0    0    0      4.441026     3.625000     1.666667
     8174    0    0    0    0    0    0    0      4.441026     3.625000     1.875000
     8175    0    0    0    0    0    0    0      4.441026     3.625000     2.083333
     8176    0    0    0    0    0    0    0      4.441026     3.625000     2.291667
     8177    0    0    1    0    0    0    0      4.441026     3.625000     2.500000
     8178    1    1    1    0    0    1    1      4.441026     3.750000     0.000000
     8179    0    0    0    0    0    0    0      4.441026     3.750000     0.208333
     8180    0    0    0    0    0    0    0      4.441026     3.750000     0.416667
     8181    0    0    0    0    0    0    0      4.441026     3.750000     0.625000
     8182    0    0    0    0    0    0    0      4.441026     3.750000     0.833333
     8183    0    0    0    0    0    0    0      4.441026     3.750000     1.041667
     8184    0    0    0    0    0    0    0      4.441026     3.750000     1.250000
     8185    0    0    0    0    0    0    0      4.441026     3.750000     1.458333
     8186    0    0    0    0    0    0    0      4.441026     3.750000     1.666667
     8187    0    0    0    0    0    0    0      4.441026     3.750000     1.875000
     8188    0    0    0    0    0    0    0      4.441026     3.750000     2.083333
     8189    0    0    0    0    0    0    0      4.441026     3.750000     2.291667
     8190    0    0    1    0    0    0    0      4.441026     3.750000     2.500000
     8191    1    1    1    0    0    1    1      4.441026     3.875000     0.000000
     8192    0    0    0    0    0    0    0      4.441026     3.875000     0.208333
     8193    0    0    0    0    0    0    0      4.441026     3.875000     0.416667
     8194    0    0    0    0    0    0    0      4.441026     3.875000     0.625000
     8195    0    0    0    0    0    0    0      4.441026     3.875000     0.833333
     8196    0    0    0    0    0    0    0      4.441026     3.875000     1.041667
     8197    0    0    0    0    0    0    0      4.441026     3.875000     1.250000
     8198    0    0    0    0    0    0    0      4.441026     3.875000     1.458333
     8199    0    0    0    0    0    0    0      4.441026     3.875000     1.666667
     8200    0    0    0    0    0    0    0      4.441026     3.875000     1.875000
     8201    0    0    0    0    0    0    0      4.441026     3.875000     2.083333
     8202    0    0    0    0    0    0    0      4.441026     3.875000     2.291667
     8203    0    0    1    0    0    0    0      4.441026     3.875000     2.500000
     8204    1    1    1    0    0    1    1      4.441026     4.000000     0.000000
     8205    1    1    1    0    0    1    1      4.441026     4.000000     0.208333
     8206    1    1    1    0    0    1    1      4.441026     4.000000     0.416667
     8207    1    1    1    0    0    1    1      4.441026     4.000000     0.625000
     8208    1    1    1    0    0    1    1      4.441026     4.000000     0.833333
     8209    1    1    1    0    0    1    1      4.441026     4.000000     1.041667
     8210    1    1    1    0    0    1    1      4.441026     4.000000     1.250000
     8211    1    1    1    0    0    1    1      4.441026     4.000000     1.458333
     8212    1    1    1    0    0    1    1      4.441026     4.000000     1.666667
     8213    1    1    1    0    0    1    1      4.441026     4.000000     1.875000
     8214    1    1    1    0    0    1    1      4.441026     4.000000     2.083333
     8215    1    1    1    0    0    1    1      4.441026     4.000000     2.291667
     8216    1    1    1    0    0    1    1      4.441026     4.000000     2.500000
     8217    1    1    1    0    0    1    1      4.615385     0.000000     0.000000
     8218    1    1    1    0    0    1    1      4.615385     0.000000     0.208333
     8219    1    1    1    0    0    1    1      4.615385     0.000000     0.416667
     8220    1    1    1    0    0    1    1      4.615385     0.000000     0.625000
     8221    1    1    1    0    0    1    1      4.615385     0.000000     0.833333
     8222    1    1    1    0    0    1    1      4.615385     0.000000     1.041667
     8223    1    1    1    0    0    1    1      4.615385     0.000000     1.250000
     8224    1    1    1    0    0    1    1      4.615385     0.000000     1.458333
     8225    1    1    1    0    0    1    1      4.615385     0.000000     1.666667
     8226    1    1    1    0    0    1    1      4.615385     0.000000     1.875000
     8227    1    1    1    0    0    1    1      4.615385     0.000000     2.083333
     8228    1    1    1    0    0    1    1      4.615385     0.000000     2.291667
     8229    1    1    1    0    0    1    1      4.615385     0.000000     2.500000
     8230    1    1    1    0    0    1    1      4.615385     0.125000     0.000000
     8231    0    0    0    0    0    0    0      4.615385     0.125000     0.208333
     8232    0    0    0    0    0    0    0      4.615385     0.125000     0.416667
     8233    0    0    0    0    0    0    0      4.615385     0.125000     0.625000
     8234    0    0    0    0    0    0    0      4.615385     0.125000     0.833333
     8235    0    0    0    0    0    0    0      4.615385     0.125000     1.041667
     8236    0    0    0    0    0    0    0      4.615385     0.125000     1.250000
     8237    0    0    0    0    0    0    0      4.615385     0.125000     1.458333
     8238    0    0    0    0    0    0    0      4.615385     0.125000     1.666667
     8239    0    0    0    0    0    0    0      4.615385     0.125000     1.875000
     8240    0    0    0    0    0    0    0      4.615385     0.125000     2.083333
     8241    0    0    0    0    0    0    0      4.615385     0.125000     2.291667
     8242    0    0    1    0    0    0    0      4.615385     0.125000     2.500000
     8243    1    1    1    0    0    1    1      4.615385     0.250000     0.000000
     8244    0    0    0    0    0    0    0      4.615385     0.250000     0.208333
     8245    0    0    0    0    0    0    0      4.615385     0.250000     0.416667
     8246    0    0    0    0    0    0    0      4.615385     0.250000     0.625000
     8247    0    0    0    0    0    0    0      4.615385     0.250000     0.833333
     8248    0    0    0    0    0    0    0      4.615385     0.250000     1.041667
     8249    0    0    0    0    0    0    0      4.615385     0.250000     1.250000
     8250    0    0    0    0    0    0    0      4.615385     0.250000     1.458333
     8251    0    0    0    0    0    0    0      4.615385     0.250000     1.666667
     8252    0    0    0    0    0    0    0      4.615385     0.250000     1.875000
     8253    0    0    0    0    0    0    0      4.615385     0.250000     2.083333
     8254    0    0    0    0    0    0    0      4.615385     0.250000     2.291667
     8255    0    0    1    0    0    0    0      4.615385     0.250000     2.500000
     8256    1    1    1    0    0    1    1      4.615385     0.375000     0.000000
     8257    0    0    0    0    0    0    0      4.615385     0.375000     0.208333
     8258    0    0    0    0    0    0    0      4.615385     0.375000     0.416667
     8259    0    0    0    0    0    0    0      4.615385     0.375000     0.625000
     8260    0    0    0    0    0    0    0      4.615385     0.375000     0.833333
     8261    0    0    0    0    0    0    0      4.615385     0.375000     1.041667
     8262    0    0    0    0    0    0    0      4.615385     0.375000     1.250000
     8263    0    0    0    0    0    0    0      4.615385     0.375000     1.458333
     8264    0    0    0    0    0    0    0      4.615385     0.375000     1.666667
     8265    0    0    0    0    0    0    0      4.615385     0.375000     1.875000
     8266    0    0    0    0    0    0    0      4.615385     0.375000     2.083333
     8267    0    0    0    0    0    0    0      4.615385     0.375000     2.291667
     8268    0    0    1    0    0    0    0      4.615385     0.375000     2.500000
     8269    1    1    1    0    0    1    1      4.615385     0.500000     0.000000
     8270    0    0    0    0    0    0    0      4.615385     0.500000     0.208333
     8271    0    0    0    0    0    0    0      4.615385     0.500000     0.416667
     8272    0    0    0    0    0    0    0      4.615385     0.500000     0.625000
     8273    0    0    0    0    0    0    0      4.615385     0.500000     0.833333
     8274    0    0    0    0    0    0    0      4.615385     0.500000     1.041667
     8275    0    0    0    0    0    0    0      4.615385     0.500000     1.250000
     8276    0    0    0    0    0    0    0      4.615385     0.500000     1.458333
     8277    0    0    0    0    0    0    0      4.615385     0.500000     1.666667
     8278    0    0    0    0    0    0    0      4.615385     0.500000     1.875000
     8279    0    0    0    0    0    0    0      4.615385     0.500000     2.083333
     8280    0    0    0    0    0    0    0      4.615385     0.500000     2.291667
     8281    0    0    1    0    0    0    0      4.615385     0.500000     2.500000
     8282    1    1    1    0    0    1    1      4.615385     0.625000     0.000000
     8283    0    0    0    0    0    0    0      4.615385     0.625000     0.208333
     8284    0    0    0    0    0    0    0      4.615385     0.625000     0.416667
     8285    0    0    0    0    0    0    0      4.615385     0.625000     0.625000
     8286    0    0    0    0    0    0    0      4.615385     0.625000     0.833333
     8287    0    0    0    0    0    0    0      4.615385     0.625000     1.041667
     8288    0    0    0    0    0    0    0      4.615385     0.625000     1.250000
     8289    0    0    0    0    0    0    0      4.615385     0.625000     1.458333
     8290    0    0    0    0    0    0    0      4.615385     0.625000     1.666667
     8291    0    0    0    0    0    0    0      4.615385     0.625000     1.875000
     8292    0    0    0    0    0    0    0      4.615385     0.625000     2.083333
     8293    0    0    0    0    0    0    0      4.615385     0.625000     2.291667
     8294    0    0    1    0    0    0    0      4.615385     0.625000     2.500000
     8295    1    1    1    0    0    1    1      4.615385     0.750000     0.000000
     8296    0    0    0    0    0    0    0      4.615385     0.750000     0.208333
     8297    0    0    0    0    0    0    0      4.615385     0.750000     0.416667
     8298    0    0    0    0    0    0    0      4.615385     0.750000     0.625000
     8299    0    0    0    0    0    0    0      4.615385     0.750000     0.833333
     8300    0    0    0    0    0    0    0      4.615385     0.750000     1.041667
     8301    0    0    0    0    0    0    0      4.615385     0.750000     1.250000
     8302    0    0    0    0    0    0    0      4.615385     0.750000     1.458333
     8303    0    0    0    0    0    0    0      4.615385     0.750000     1.666667
     8304    0    0    0    0    0    0    0      4.615385     0.750000     1.875000
     8305    0    0    0    0    0    0    0      4.615385     0.750000     2.083333
     8306    0    0    0    0    0    0    0      4.615385     0.750000     2.291667
     8307    0    0    1    0    0    0    0      4.615385     0.750000     2.500000
     8308    1    1    1    0    0    1    1      4.615385     0.875000     0.000000
     8309    0    0    0    0    0    0    0      4.615385     0.875000     0.208333
     8310    0    0    0    0    0    0    0      4.615385     0.875000     0.416667
     8311    0    0    0    0    0    0    0      4.615385     0.875000     0.625000
     8312    0    0    0    0    0    0    0      4.615385     0.875000     0.833333
     8313    0    0    0    0    0    0    0      4.615385     0.875000     1.041667
     8314    0    0    0    0    0    0    0      4.615385     0.875000     1.250000
     8315    0    0    0    0    0    0    0      4.615385     0.875000     1.458333
     8316    0    0    0    0    0    0    0      4.615385     0.875000     1.666667
     8317    0    0    0    0    0    0    0      4.615385     0.875000     1.875000
     8318    0    0    0    0    0    0    0      4.615385     0.875000     2.083333
     8319    0    0    0    0    0    0    0      4.615385     0.875000     2.291667
     8320    0    0    1    0    0    0    0      4.615385     0.875000     2.500000
     8321    1    1    1    0    0    1    1      4.615385     1.000000     0.000000
     8322    0    0    0    0    0    0    0      4.615385     1.000000     0.208333
     8323    0    0    0    0    0    0    0      4.615385     1.000000     0.416667
     8324    0    0    0    0    0    0    0      4.615385     1.000000     0.625000
     8325    0    0    0    0    0    0    0      4.615385     1.000000     0.833333
     8326    0    0    0    0    0    0    0      4.615385     1.000000     1.041667
     8327    0    0    0    0    0    0    0      4.615385     1.000000     1.250000
     8328    0    0    0    0    0    0    0      4.615385     1.000000     1.458333
     8329    0    0    0    0    0    0    0      4.615385     1.000000     1.666667
     8330    0    0    0    0    0    0    0      4.615385     1.000000     1.875000
     8331    0    0    0    0    0    0    0      4.615385     1.000000     2.083333
     8332    0    0    0    0    0    0    0      4.615385     1.000000     2.291667
     8333    0    0    1    0    0    0    0      4.615385     1.000000     2.500000
     8334    1    1    1    0    0    1    1      4.615385     1.125000     0.000000
     8335    0    0    0    0    0    0    0      4.615385     1.125000     0.208333
     8336    0    0    0    0    0    0    0      4.615385     1.125000     0.416667
     8337    0    0    0    0    0    0    0      4.615385     1.125000     0.625000
     8338    0    0    0    0    0    0    0      4.615385     1.125000     0.833333
     8339    0    0    0    0    0    0    0      4.615385     1.125000     1.041667
     8340    0    0    0    0    0    0    0      4.615385     1.125000     1.250000
     8341    0    0    0    0    0    0    0      4.615385     1.125000     1.458333
     8342    0    0    0    0    0    0    0      4.615385     1.125000     1.666667
     8343    0    0    0    0    0    0    0      4.615385     1.125000     1.875000
     8344    0    0    0    0    0    0    0      4.615385     1.125000     2.083333
     8345    0    0    0    0    0    0    0      4.615385     1.125000     2.291667
     8346    0    0    1    0    0    0    0      4.615385     1.125000     2.500000
     8347    1    1    1    0    0    1    1      4.615385     1.250000     0.000000
     8348    0    0    0    0    0    0    0      4.615385     1.250000     0.208333
     8349    0    0    0    0    0    0    0      4.615385     1.250000     0.416667
     8350    0    0    0    0    0    0    0      4.615385     1.250000     0.625000
     8351    0    0    0    0    0    0    0      4.615385     1.250000     0.833333
     8352    0    0    0    0    0    0    0      4.615385     1.250000     1.041667
     8353    0    0    0    0    0    0    0      4.615385     1.250000     1.250000
     8354    0    0    0    0    0    0    0      4.615385     1.250000     1.458333
     8355    0    0    0    0    0    0    0      4.615385     1.250000     1.666667
     8356    0    0    0    0    0    0    0      4.615385     1.250000     1.875000
     8357    0    0    0    0    0    0    0      4.615385     1.250000     2.083333
     8358    0    0    0    0    0    0    0      4.615385     1.250000     2.291667
     8359    0    0    1    0    0    0    0      4.615385     1.250000     2.500000
     8360    1    1    1    0    0    1    1      4.615385     1.375000     0.000000
     8361    0    0    0    0    0    0    0      4.615385     1.375000     0.208333
     8362    0    0    0    0    0    0    0      4.615385     1.375000     0.416667
     8363    0    0    0    0    0    0    0      4.615385     1.375000     0.625000
     8364    0    0    0    0    0    0    0      4.615385     1.375000     0.833333
     8365    0    0    0    0    0    0    0      4.615385     1.375000     1.041667
     8366    0    0    0    0    0    0    0      4.615385     1.375000     1.250000
     8367    0    0    0    0    0    0    0      4.615385     1.375000     1.458333
     8368    0    0    0    0    0    0    0      4.615385     1.375000     1.666667
     8369    0    0    0    0    0    0    0      4.615385     1.375000     1.875000
     8370    0    0    0    0    0    0    0      4.615385     1.375000     2.083333
     8371    0    0    0    0    0    0    0      4.615385     1.375000     2.291667
     8372    0    0    1    0    0    0    0      4.615385     1.375000     2.500000
     8373    1    1    1    0    0    1    1      4.615385     1.500000     0.000000
     8374    0    0    0    0    0    0    0      4.615385     1.500000     0.208333
     8375    0    0    0    0    0    0    0      4.615385     1.500000     0.416667
     8376    0    0    0    0    0    0    0      4.615385     1.500000     0.625000
     8377    0    0    0    0    0    0    0      4.615385     1.500000     0.833333
     8378    0    0    0    0    0    0    0      4.615385     1.500000     1.041667
     8379    0    0    0    0    0    0    0      4.615385     1.500000     1.250000
     8380    0    0    0    0    0    0    0      4.615385     1.500000     1.458333
     8381    0    0    0    0    0    0    0      4.615385     1.500000     1.666667
     8382    0    0    0    0    0    0    0      4.615385     1.500000     1.875000
     8383    0    0    0    0    0    0    0      4.615385     1.500000     2.083333
     8384    0    0    0    0    0    0    0      4.615385     1.500000     2.291667
     8385    0    0    1    0    0    0    0      4.615385     1.500000     2.500000
     8386    1    1    1    0    0    1    1      4.615385     1.625000     0.000000
     8387    0    0    0    0    0    0    0      4.615385     1.625000     0.208333
     8388    0    0    0    0    0    0    0      4.615385     1.625000     0.416667
     8389    0    0    0    0    0    0    0      4.615385     1.625000     0.625000
     8390    0    0    0    0    0    0    0      4.615385     1.625000     0.833333
     8391    0    0    0    0    0    0    0      4.615385     1.625000     1.041667
     8392    0    0    0    0    0    0    0      4.615385     1.625000     1.250000
     8393    0    0    0    0    0    0    0      4.615385     1.625000     1.458333
     8394    0    0    0    0    0    0    0      4.615385     1.625000     1.666667
     8395    0    0    0    0    0    0    0      4.615385     1.625000     1.875000
     8396    0    0    0    0    0    0    0      4.615385     1.625000     2.083333
     8397    0    0    0    0    0    0    0      4.615385     1.625000     2.291667
     8398    0    0    1    0    0    0    0      4.615385     1.625000     2.500000
     8399    1    1    1    0    0    1    1      4.615385     1.750000     0.000000
     8400    0    0    0    0    0    0    0      4.615385     1.750000     0.208333
     8401    0    0    0    0    0    0    0      4.615385     1.750000     0.416667
     8402    0    0    0    0    0    0    0      4.615385     1.750000     0.625000
     8403    0    0    0    0    0    0    0      4.615385     1.750000     0.833333
     8404    0    0    0    0    0    0    0      4.615385     1.750000     1.041667
     8405    0    0    0    0    0    0    0      4.615385     1.750000     1.250000
     8406    0    0    0    0    0    0    0      4.615385     1.750000     1.458333
     8407    0    0    0    0    0    0    0      4.615385     1.750000     1.666667
     8408    0    0    0    0    0    0    0      4.615385     1.750000     1.875000
     8409    0    0    0    0    0    0    0      4.615385     1.750000     2.083333
     8410    0    0    0    0    0    0    0      4.615385     1.750000     2.291667
     8411    0    0    1    0    0    0    0      4.615385     1.750000     2.500000
     8412    1    1    1    0    0    1    1      4.615385     1.875000     0.000000
     8413    0    0    0    0    0    0    0      4.615385     1.875000     0.208333
     8414    0    0    0    0    0    0    0      4.615385     1.875000     0.416667
     8415    0    0    0    0    0    0    0      4.615385     1.875000     0.625000
     8416    0    0    0    0    0    0    0      4.615385     1.875000     0.833333
     8417    0    0    0    0    0    0    0      4.615385     1.875000     1.041667
     8418    0    0    0    0    0    0    0      4.615385     1.875000     1.250000
     8419    0    0    0    0    0    0    0      4.615385     1.875000     1.458333
     8420    0    0    0    0    0    0    0      4.615385     1.875000     1.666667
     8421    0    0    0    0    0    0    0      4.615385     1.875000     1.875000
     8422    0    0    0    0    0    0    0      4.615385     1.875000     2.083333
     8423    0    0    0    0    0    0    0      4.615385     1.875000     2.291667
     8424    0    0    1    0    0    0    0      4.615385     1.875000     2.500000
     8425    1    1    1    0    0    1    1      4.615385     2.000000     0.000000
     8426    0    0    0    0    0    0    0      4.615385     2.000000     0.208333
     8427    0    0    0    0    0    0    0      4.615385     2.000000     0.416667
     8428    0    0    0    0    0    0    0      4.615385     2.000000     0.625000
     8429    0    0    0    0    0    0    0      4.615385     2.000000     0.833333
     8430    0    0    0    0    0    0    0      4.615385     2.000000     1.041667
     8431    0    0    0    0    0    0    0      4.615385     2.000000     1.250000
     8432    0    0    0    0    0    0    0      4.615385     2.000000     1.458333
     8433    0    0    0    0    0    0    0      4.615385     2.000000     1.666667
     8434    0    0    0    0    0    0    0      4.615385     2.000000     1.875000
     8435    0    0    0    0    0    0    0      4.615385     2.000000     2.083333
     8436    0    0    0    0    0    0    0      4.615385     2.000000     2.291667
     8437    0    0    1    0    0    0    0      4.615385     2.000000     2.500000
     8438    1    1    1    0    0    1    1      4.615385     2.125000     0.000000
     8439    0    0    0    0    0    0    0      4.615385     2.125000     0.208333
     8440    0    0    0    0    0    0    0      4.615385     2.125000     0.416667
     8441    0    0    0    0    0    0    0      4.615385     2.125000     0.625000
     8442    0    0    0    0    0    0    0      4.615385     2.125000     0.833333
     8443    0    0    0    0    0    0    0      4.615385     2.125000     1.041667
     8444    0    0    0    0    0    0    0      4.615385     2.125000     1.250000
     8445    0    0    0    0    0    0    0      4.615385     2.125000     1.458333
     8446    0    0    0    0    0    0    0      4.615385     2.125000     1.666667
     8447    0    0    0    0    0    0    0      4.615385     2.125000     1.875000
     8448    0    0    0    0    0    0    0      4.615385     2.125000     2.083333
     8449    0    0    0    0    0    0    0      4.615385     2.125000     2.291667
     8450    0    0    1    0    0    0    0      4.615385     2.125000     2.500000
     8451    1    1    1    0    0    1    1      4.615385     2.250000     0.000000
     8452    0    0    0    0    0    0    0      4.615385     2.250000     0.208333
     8453    0    0    0    0    0    0    0      4.615385     2.250000     0.416667
     8454    0    0    0    0    0    0    0      4.615385     2.250000     0.625000
     8455    0    0    0    0    0    0    0      4.615385     2.250000     0.833333
     8456    0    0    0    0    0    0    0      4.615385     2.250000     1.041667
     8457    0    0    0    0    0    0    0      4.615385     2.250000     1.250000
     8458    0    0    0    0    0    0    0      4.615385     2.250000     1.458333
     8459    0    0    0    0    0    0    0      4.615385     2.250000     1.666667
     8460    0    0    0    0    0    0    0      4.615385     2.250000     1.875000
     8461    0    0    0    0    0    0    0      4.615385     2.250000     2.083333
     8462    0    0    0    0    0    0    0      4.615385     2.250000     2.291667
     8463    0    0    1    0    0    0    0      4.615385     2.250000     2.500000
     8464    1    1    1    0    0    1    1      4.615385     2.375000     0.000000
     8465    0    0    0    0    0    0    0      4.615385     2.375000     0.208333
     8466    0    0    0    0    0    0    0      4.615385     2.375000     0.416667
     8467    0    0    0    0    0    0    0      4.615385     2.375000     0.625000
     8468    0    0    0    0    0    0    0      4.615385     2.375000     0.833333
     8469    0    0    0    0    0    0    0      4.615385     2.375000     1.041667
     8470    0    0    0    0    0    0    0      4.615385     2.375000     1.250000
     8471    0    0    0    0    0    0    0      4.615385     2.375000     1.458333
     8472    0    0    0    0    0    0    0      4.615385     2.375000     1.666667
     8473    0    0    0    0    0    0    0      4.615385     2.375000     1.875000
     8474    0    0    0    0    0    0    0      4.615385     2.375000     2.083333
     8475    0    0    0    0    0    0    0      4.615385     2.375000     2.291667
     8476    0    0    1    0    0    0    0      4.615385     2.375000     2.500000
     8477    1    1    1    0    0    1    1      4.615385     2.500000     0.000000
     8478    0    0    0    0    0    0    0      4.615385     2.500000     0.208333
     8479    0    0    0    0    0    0    0      4.615385     2.500000     0.416667
     8480    0    0    0    0    0    0    0      4.615385     2.500000     0.625000
     8481    0    0    0    0    0    0    0      4.615385     2.500000     0.833333
     8482    0    0    0    0    0    0    0      4.615385     2.500000     1.041667
     8483    0    0    0    0    0    0    0      4.615385     2.500000     1.250000
     8484    0    0    0    0    0    0    0      4.615385     2.500000     1.458333
     8485    0    0    0    0    0    0    0      4.615385     2.500000     1.666667
     8486    0    0    0    0    0    0    0      4.615385     2.500000     1.875000
     8487    0    0    0    0    0    0    0      4.615385     2.500000     2.083333
     8488    0    0    0    0    0    0    0      4.615385     2.500000     2.291667
     8489    0    0    1    0    0    0    0      4.615385     2.500000     2.500000
     8490    1    1    1    0    0    1    1      4.615385     2.625000     0.000000
     8491    0    0    0    0    0    0    0      4.615385     2.625000     0.208333
     8492    0    0    0    0    0    0    0      4.615385     2.625000     0.416667
     8493    0    0    0    0    0    0    0      4.615385     2.625000     0.625000
     8494    0    0    0    0    0    0    0      4.615385     2.625000     0.833333
     8495    0    0    0    0    0    0    0      4.615385     2.625000     1.041667
     8496    0    0    0    0    0    0    0      4.615385     2.625000     1.250000
     8497    0    0    0    0    0    0    0      4.615385     2.625000     1.458333
     8498    0    0    0    0    0    0    0      4.615385     2.625000     1.666667
     8499    0    0    0    0    0    0    0      4.615385     2.625000     1.875000
     8500    0    0    0    0    0    0    0      4.615385     2.625000     2.083333
     8501    0    0    0    0    0    0    0      4.615385     2.625000     2.291667
     8502    0    0    1    0    0    0    0      4.615385     2.625000     2.500000
     8503    1    1    1    0    0    1    1      4.615385     2.750000     0.000000
     8504    0    0    0    0    0    0    0      4.615385     2.750000     0.208333
     8505    0    0    0    0    0    0    0      4.615385     2.750000     0.416667
     8506    0    0    0    0    0    0    0      4.615385     2.750000     0.625000
     8507    0    0    0    0    0    0    0      4.615385     2.750000     0.833333
     8508    0    0    0    0    0    0    0      4.615385     2.750000     1.041667
     8509    0    0    0    0    0    0    0      4.615385     2.750000     1.250000
     8510    0    0    0    0    0    0    0      4.615385     2.750000     1.458333
     8511    0    0    0    0    0    0    0      4.615385     2.750000     1.666667
     8512    0    0    0    0    0    0    0      4.615385     2.750000     1.875000
     8513    0    0    0    0    0    0    0      4.615385     2.750000     2.083333
     8514    0    0    0    0    0    0    0      4.615385     2.750000     2.291667
     8515    0    0    1    0    0    0    0      4.615385     2.750000     2.500000
     8516    1    1    1    0    0    1    1      4.615385     2.875000     0.000000
     8517    0    0    0    0    0    0    0      4.615385     2.875000     0.208333
     8518    0    0    0    0    0    0    0      4.615385     2.875000     0.416667
     8519    0    0    0    0    0    0    0      4.615385     2.875000     0.625000
     8520    0    0    0    0    0    0    0      4.615385     2.875000     0.833333
     8521    0    0    0    0    0    0    0      4.615385     2.875000     1.041667
     8522    0    0    0    0    0    0    0      4.615385     2.875000     1.250000
     8523    0    0    0    0    0    0    0      4.615385     2.875000     1.458333
     8524    0    0    0    0    0    0    0      4.615385     2.875000     1.666667
     8525    0    0    0    0    0    0    0      4.615385     2.875000     1.875000
     8526    0    0    0    0    0    0    0      4.615385     2.875000     2.083333
     8527    0    0    0    0    0    0    0      4.615385     2.875000     2.291667
     8528    0    0    1    0    0    0    0      4.615385     2.875000     2.500000
