       622    0    0    1    0    0     24.87169      8.36832      0.00000
       623    0    0    1    0    0     26.70695      8.86007      0.00000
       624    0    0    1    0    0     28.54221      9.35183      0.00000
       625    0    0    1    0    0     30.37747      9.84358      0.00000
       626    0    0    1    0    0     32.21273     10.33534      0.00000
       627    1    1    1    0    0     34.04799     10.82710      0.00000
       628    0    0    1    0    0     14.27914     11.19508      0.00000
       629    0    0    1    0    0     16.27176     11.09955      0.00000
       630    0    0    1    0    0     18.10702     11.59131      0.00000
       631    0    0    1    0    0     19.94228     12.08307      0.00000
       632    0    0    1    0    0     21.77754     12.57482      0.00000
       633    0    0    1    0    0     23.61280     13.06658      0.00000
       634    0    0    1    0    0     25.44806     13.55833      0.00000
       635    0    0    1    0    0     27.28332     14.05009      0.00000
       636    0    0    1    0    0     29.11858     14.54185      0.00000
       637    0    0    1    0    0     30.95383     15.03360      0.00000
       638    1    1    1    0    0     32.78909     15.52536      0.00000
       639    0    0    1    0    0     12.70552     17.06791      0.00000
       640    0    0    1    0    0     15.01287     15.79782      0.00000
       641    0    0    1    0    0     16.84812     16.28957      0.00000
       642    0    0    1    0    0     18.68338     16.78133      0.00000
       643    0    0    1    0    0     20.51864     17.27309      0.00000
       644    0    0    1    0    0     22.35390     17.76484      0.00000
       645    0    0    1    0    0     24.18916     18.25660      0.00000
       646    0    0    1    0    0     26.02442     18.74835      0.00000
       647    0    0    1    0    0     27.85968     19.24011      0.00000
       648    0    0    1    0    0     29.69494     19.73187      0.00000
       649    1    1    1    0    0     31.53020     20.22362      0.00000
       650    1    1    1    0    0     11.13190     22.94074      0.00000
       651    1    1    1    0    0     13.75397     20.49608      0.00000
       652    1    1    1    0    0     15.58923     20.98784      0.00000
       653    1    1    1    0    0     17.42449     21.47959      0.00000
       654    1    1    1    0    0     19.25975     21.97135      0.00000
       655    1    1    1    0    0     21.09501     22.46310      0.00000
       656    1    1    1    0    0     22.93027     22.95486      0.00000
       657    1    1    1    0    0     24.76552     23.44662      0.00000
       658    1    1    1    0    0     26.60078     23.93837      0.00000
       659    1    1    1    0    0     28.43604     24.43013      0.00000
       660    1    1    1    0    0     30.27130     24.92189      0.00000
       661    1    1    1    0    0     18.95157     -6.24265      2.37780
       662    1    1    1    0    0     20.00970     -2.85063      1.90224
       663    1    1    1    0    0     21.84496     -2.35887      1.90224
       664    1    1    1    0    0     23.68022     -1.86712      1.90224
       665    1    1    1    0    0     25.51548     -1.37536      1.90224
       666    1    1    1    0    0     27.35074     -0.88360      1.90224
       667    1    1    1    0    0     29.18600     -0.39185      1.90224
       668    1    1    1    0    0     31.02126      0.09991      1.90224
       669    1    1    1    0    0     32.85651      0.59167      1.90224
       670    1    1    1    0    0     34.69177      1.08342      1.90224
       671    1    1    1    0    0     36.52703      1.57518      1.90224
       672    0    0    0    0    0     17.42071     -0.52941      2.93686
       673    0    0    0    0    0     18.78502      1.71996      2.34949
       674    0    0    0    0    0     20.62027      2.21172      2.34949
       675    0    0    0    0    0     22.45553      2.70347      2.34949
       676    0    0    0    0    0     24.29079      3.19523      2.34949
       677    0    0    0    0    0     26.12605      3.68699      2.34949
       678    0    0    0    0    0     27.96131      4.17874      2.34949
       679    0    0    0    0    0     29.79657      4.67050      2.34949
       680    0    0    0    0    0     31.63183      5.16225      2.34949
       681    0    0    0    0    0     33.46709      5.65401      2.34949
       682    1    1    1    0    0     35.30235      6.14577      2.34949
       683    0    0    0    0    0     15.85489      5.31432      3.23077
       684    0    0    0    0    0     17.53236      6.39494      2.58462
       685    0    0    0    0    0     19.36762      6.88670      2.58462
       686    0    0    0    0    0     21.20288      7.37846      2.58462
       687    0    0    0    0    0     23.03814      7.87021      2.58462
       688    0    0    0    0    0     24.87339      8.36197      2.58462
       689    0    0    0    0    0     26.70865      8.85373      2.58462
       690    0    0    0    0    0     28.54391      9.34548      2.58462
       691    0    0    0    0    0     30.37917      9.83724      2.58462
       692    0    0    0    0    0     32.21443     10.32899      2.58462
       693    1    1    1    0    0     34.04969     10.82075      2.58462
       694    0    0    0    0    0     14.27702     11.20301      3.23077
       695    0    0    0    0    0     16.27006     11.10590      2.58462
       696    0    0    0    0    0     18.10532     11.59766      2.58462
       697    0    0    0    0    0     19.94058     12.08941      2.58462
       698    0    0    0    0    0     21.77584     12.58117      2.58462
       699    0    0    0    0    0     23.61110     13.07292      2.58462
       700    0    0    0    0    0     25.44636     13.56468      2.58462
       701    0    0    0    0    0     27.28162     14.05644      2.58462
       702    0    0    0    0    0     29.11687     14.54819      2.58462
       703    0    0    0    0    0     30.95213     15.03995      2.58462
       704    1    1    1    0    0     32.78739     15.53171      2.58462
       705    0    0    0    0    0     12.71119     17.04674      2.93686
       706    0    0    0    0    0     15.01740     15.78088      2.34949
       707    0    0    0    0    0     16.85266     16.27264      2.34949
       708    0    0    0    0    0     18.68792     16.76440      2.34949
       709    0    0    0    0    0     20.52318     17.25615      2.34949
       710    0    0    0    0    0     22.35844     17.74791      2.34949
       711    0    0    0    0    0     24.19370     18.23966      2.34949
       712    0    0    0    0    0     26.02896     18.73142      2.34949
       713    0    0    0    0    0     27.86422     19.22318      2.34949
       714    0    0    0    0    0     29.69948     19.71493      2.34949
       715    1    1    1    0    0     31.53473     20.20669      2.34949
       716    1    1    1    0    0     11.18034     22.75998      2.37780
       717    1    1    1    0    0     13.79272     20.35147      1.90224
       718    1    1    1    0    0     15.62798     20.84323      1.90224
       719    1    1    1    0    0     17.46324     21.33498      1.90224
       720    1    1    1    0    0     19.29849     21.82674      1.90224
       721    1    1    1    0    0     21.13375     22.31850      1.90224
       722    1    1    1    0    0     22.96901     22.81025      1.90224
       723    1    1    1    0    0     24.80427     23.30201      1.90224
       724    1    1    1    0    0     26.63953     23.79376      1.90224
       725    1    1    1    0    0     28.47479     24.28552      1.90224
       726    1    1    1    0    0     30.31005     24.77728      1.90224
       727    1    1    1    0    0     18.80745     -5.70481      4.69706
       728    1    1    1    0    0     19.89441     -2.42036      3.75765
       729    1    1    1    0    0     21.72967     -1.92861      3.75765
       730    1    1    1    0    0     23.56493     -1.43685      3.75765
       731    1    1    1    0    0     25.40019     -0.94509      3.75765
       732    1    1    1    0    0     27.23545     -0.45334      3.75765
       733    1    1    1    0    0     29.07071      0.03842      3.75765
       734    1    1    1    0    0     30.90597      0.53017      3.75765
       735    1    1    1    0    0     32.74123      1.02193      3.75765
       736    1    1    1    0    0     34.57648      1.51369      3.75765
       737    1    1    1    0    0     36.41174      2.00544      3.75765
       738    0    0    0    0    0     17.35763     -0.29400      5.81517
       739    0    0    0    0    0     18.73455      1.90829      4.65214
       740    0    0    0    0    0     20.56981      2.40004      4.65214
       741    0    0    0    0    0     22.40507      2.89180      4.65214
       742    0    0    0    0    0     24.24033      3.38356      4.65214
       743    0    0    0    0    0     26.07559      3.87531      4.65214
       744    0    0    0    0    0     27.91085      4.36707      4.65214
       745    0    0    0    0    0     29.74611      4.85883      4.65214
       746    0    0    0    0    0     31.58137      5.35058      4.65214
       747    0    0    0    0    0     33.41663      5.84234      4.65214
       748    1    1    1    0    0     35.25189      6.33409      4.65214
       749    0    0    0    0    0     15.83788      5.37780      6.40299
       750    0    0    0    0    0     17.51875      6.44573      5.12240
       751    0    0    0    0    0     19.35401      6.93749      5.12240
       752    0    0    0    0    0     21.18927      7.42924      5.12240
       753    0    0    0    0    0     23.02453      7.92100      5.12240
       754    0    0    0    0    0     24.85979      8.41275      5.12240
       755    0    0    0    0    0     26.69505      8.90451      5.12240
       756    0    0    0    0    0     28.53030      9.39627      5.12240
       757    0    0    0    0    0     30.36556      9.88802      5.12240
       758    0    0    0    0    0     32.20082     10.37978      5.12240
       759    1    1    1    0    0     34.03608     10.87154      5.12240
       760    0    0    0    0    0     14.29402     11.13953      6.40299
       761    0    0    0    0    0     16.28367     11.05511      5.12240
       762    0    0    0    0    0     18.11893     11.54687      5.12240
       763    0    0    0    0    0     19.95419     12.03863      5.12240
       764    0    0    0    0    0     21.78945     12.53038      5.12240
       765    0    0    0    0    0     23.62471     13.02214      5.12240
       766    0    0    0    0    0     25.45996     13.51390      5.12240
       767    0    0    0    0    0     27.29522     14.00565      5.12240
       768    0    0    0    0    0     29.13048     14.49741      5.12240
       769    0    0    0    0    0     30.96574     14.98916      5.12240
       770    1    1    1    0    0     32.80100     15.48092      5.12240
       771    0    0    0    0    0     12.77427     16.81133      5.81517
       772    0    0    0    0    0     15.06787     15.59256      4.65214
       773    0    0    0    0    0     16.90312     16.08431      4.65214
       774    0    0    0    0    0     18.73838     16.57607      4.65214
       775    0    0    0    0    0     20.57364     17.06782      4.65214
       776    0    0    0    0    0     22.40890     17.55958      4.65214
       777    0    0    0    0    0     24.24416     18.05134      4.65214
       778    0    0    0    0    0     26.07942     18.54309      4.65214
       779    0    0    0    0    0     27.91468     19.03485      4.65214
       780    0    0    0    0    0     29.74994     19.52660      4.65214
       781    1    1    1    0    0     31.58520     20.01836      4.65214
       782    1    1    1    0    0     11.32445     22.22215      4.69706
       783    1    1    1    0    0     13.90801     19.92121      3.75765
       784    1    1    1    0    0     15.74327     20.41296      3.75765
       785    1    1    1    0    0     17.57853     20.90472      3.75765
       786    1    1    1    0    0     19.41378     21.39648      3.75765
       787    1    1    1    0    0     21.24904     21.88823      3.75765
       788    1    1    1    0    0     23.08430     22.37999      3.75765
       789    1    1    1    0    0     24.91956     22.87174      3.75765
       790    1    1    1    0    0     26.75482     23.36350      3.75765
       791    1    1    1    0    0     28.59008     23.85526      3.75765
       792    1    1    1    0    0     30.42534     24.34701      3.75765
       793    1    1    1    0    0     18.57121     -4.82316      6.90066
       794    1    1    1    0    0     19.70542     -1.71504      5.52052
       795    1    1    1    0    0     21.54068     -1.22328      5.52052
       796    1    1    1    0    0     23.37594     -0.73152      5.52052
       797    1    1    1    0    0     25.21120     -0.23977      5.52052
       798    1    1    1    0    0     27.04646      0.25199      5.52052
       799    1    1    1    0    0     28.88172      0.74374      5.52052
       800    1    1    1    0    0     30.71698      1.23550      5.52052
       801    1    1    1    0    0     32.55223      1.72726      5.52052
       802    1    1    1    0    0     34.38749      2.21901      5.52052
       803    1    1    1    0    0     36.22275      2.71077      5.52052
       804    0    0    0    0    0     17.23928      0.14770      8.57782
       805    0    0    0    0    0     18.63987      2.26165      6.86226
       806    0    0    0    0    0     20.47513      2.75341      6.86226
       807    0    0    0    0    0     22.31039      3.24517      6.86226
       808    0    0    0    0    0     24.14565      3.73692      6.86226
       809    0    0    0    0    0     25.98091      4.22868      6.86226
       810    0    0    0    0    0     27.81617      4.72043      6.86226
       811    0    0    0    0    0     29.65142      5.21219      6.86226
       812    0    0    0    0    0     31.48668      5.70395      6.86226
       813    0    0    0    0    0     33.32194      6.19570      6.86226
       814    1    1    1    0    0     35.15720      6.68746      6.86226
       815    0    0    0    0    0     15.80244      5.51005      9.45956
       816    0    0    0    0    0     17.49040      6.55153      7.56765
       817    0    0    0    0    0     19.32566      7.04328      7.56765
       818    0    0    0    0    0     21.16092      7.53504      7.56765
       819    0    0    0    0    0     22.99618      8.02680      7.56765
       820    0    0    0    0    0     24.83144      8.51855      7.56765
       821    0    0    0    0    0     26.66670      9.01031      7.56765
       822    0    0    0    0    0     28.50196      9.50206      7.56765
       823    0    0    0    0    0     30.33722      9.99382      7.56765
       824    0    0    0    0    0     32.17247     10.48558      7.56765
       825    1    1    1    0    0     34.00773     10.97733      7.56765
       826    0    0    0    0    0     14.32946     11.00728      9.45956
       827    0    0    0    0    0     16.31202     10.94932      7.56765
       828    0    0    0    0    0     18.14728     11.44107      7.56765
       829    0    0    0    0    0     19.98254     11.93283      7.56765
       830    0    0    0    0    0     21.81779     12.42459      7.56765
       831    0    0    0    0    0     23.65305     12.91634      7.56765
       832    0    0    0    0    0     25.48831     13.40810      7.56765
       833    0    0    0    0    0     27.32357     13.89985      7.56765
       834    0    0    0    0    0     29.15883     14.39161      7.56765
       835    0    0    0    0    0     30.99409     14.88337      7.56765
       836    1    1    1    0    0     32.82935     15.37512      7.56765
       837    0    0    0    0    0     12.89263     16.36963      8.57782
       838    0    0    0    0    0     15.16255     15.23919      6.86226
       839    0    0    0    0    0     16.99781     15.73095      6.86226
       840    0    0    0    0    0     18.83307     16.22270      6.86226
       841    0    0    0    0    0     20.66833     16.71446      6.86226
       842    0    0    0    0    0     22.50359     17.20622      6.86226
       843    0    0    0    0    0     24.33884     17.69797      6.86226
       844    0    0    0    0    0     26.17410     18.18973      6.86226
       845    0    0    0    0    0     28.00936     18.68148      6.86226
       846    0    0    0    0    0     29.84462     19.17324      6.86226
       847    1    1    1    0    0     31.67988     19.66500      6.86226
       848    1    1    1    0    0     11.56069     21.34049      6.90066
       849    1    1    1    0    0     14.09700     19.21588      5.52052
       850    1    1    1    0    0     15.93226     19.70764      5.52052
       851    1    1    1    0    0     17.76752     20.19939      5.52052
       852    1    1    1    0    0     19.60278     20.69115      5.52052
       853    1    1    1    0    0     21.43803     21.18290      5.52052
       854    1    1    1    0    0     23.27329     21.67466      5.52052
       855    1    1    1    0    0     25.10855     22.16642      5.52052
       856    1    1    1    0    0     26.94381     22.65817      5.52052
       857    1    1    1    0    0     28.77907     23.14993      5.52052
       858    1    1    1    0    0     30.61433     23.64169      5.52052
       859    1    1    1    0    0     18.24866     -3.61938      8.93434
       860    1    1    1    0    0     19.44738     -0.75201      7.14747
       861    1    1    1    0    0     21.28264     -0.26026      7.14747
       862    1    1    1    0    0     23.11790      0.23150      7.14747
       863    1    1    1    0    0     24.95316      0.72325      7.14747
       864    1    1    1    0    0     26.78842      1.21501      7.14747
       865    1    1    1    0    0     28.62368      1.70677      7.14747
       866    1    1    1    0    0     30.45893      2.19852      7.14747
       867    1    1    1    0    0     32.29419      2.69028      7.14747
       868    1    1    1    0    0     34.12945      3.18203      7.14747
       869    1    1    1    0    0     35.96471      3.67379      7.14747
       870    0    0    0    0    0     17.06913      0.78268     11.17056
       871    0    0    0    0    0     18.50376      2.76963      8.93645
       872    0    0    0    0    0     20.33902      3.26139      8.93645
       873    0    0    0    0    0     22.17427      3.75315      8.93645
       874    0    0    0    0    0     24.00953      4.24490      8.93645
       875    0    0    0    0    0     25.84479      4.73666      8.93645
       876    0    0    0    0    0     27.68005      5.22842      8.93645
       877    0    0    0    0    0     29.51531      5.72017      8.93645
       878    0    0    0    0    0     31.35057      6.21193      8.93645
       879    0    0    0    0    0     33.18583      6.70368      8.93645
       880    1    1    1    0    0     35.02109      7.19544      8.93645
       881    0    0    0    0    0     15.74974      5.70672     12.34621
       882    0    0    0    0    0     17.44824      6.70886      9.87697
       883    0    0    0    0    0     19.28350      7.20062      9.87697
       884    0    0    0    0    0     21.11876      7.69238      9.87697
       885    0    0    0    0    0     22.95402      8.18413      9.87697
       886    0    0    0    0    0     24.78928      8.67589      9.87697
       887    0    0    0    0    0     26.62454      9.16764      9.87697
       888    0    0    0    0    0     28.45980      9.65940      9.87697
       889    0    0    0    0    0     30.29506     10.15116      9.87697
       890    0    0    0    0    0     32.13032     10.64291      9.87697
       891    1    1    1    0    0     33.96558     11.13467      9.87697
       892    0    0    0    0    0     14.38216     10.81061     12.34621
       893    0    0    0    0    0     16.35418     10.79198      9.87697
       894    0    0    0    0    0     18.18943     11.28374      9.87697
       895    0    0    0    0    0     20.02469     11.77549      9.87697
       896    0    0    0    0    0     21.85995     12.26725      9.87697
       897    0    0    0    0    0     23.69521     12.75901      9.87697
       898    0    0    0    0    0     25.53047     13.25076      9.87697
       899    0    0    0    0    0     27.36573     13.74252      9.87697
       900    0    0    0    0    0     29.20099     14.23427      9.87697
       901    0    0    0    0    0     31.03625     14.72603      9.87697
       902    1    1    1    0    0     32.87151     15.21779      9.87697
       903    0    0    0    0    0     13.06277     15.73465     11.17056
       904    0    0    0    0    0     15.29866     14.73121      8.93645
       905    0    0    0    0    0     17.13392     15.22297      8.93645
       906    0    0    0    0    0     18.96918     15.71472      8.93645
       907    0    0    0    0    0     20.80444     16.20648      8.93645
       908    0    0    0    0    0     22.63970     16.69823      8.93645
       909    0    0    0    0    0     24.47496     17.18999      8.93645
       910    0    0    0    0    0     26.31022     17.68175      8.93645
       911    0    0    0    0    0     28.14548     18.17350      8.93645
       912    0    0    0    0    0     29.98073     18.66526      8.93645
       913    1    1    1    0    0     31.81599     19.15702      8.93645
       914    1    1    1    0    0     11.88324     20.13671      8.93434
       915    1    1    1    0    0     14.35504     18.25286      7.14747
       916    1    1    1    0    0     16.19030     18.74462      7.14747
       917    1    1    1    0    0     18.02556     19.23637      7.14747
       918    1    1    1    0    0     19.86082     19.72813      7.14747
       919    1    1    1    0    0     21.69608     20.21988      7.14747
       920    1    1    1    0    0     23.53133     20.71164      7.14747
       921    1    1    1    0    0     25.36659     21.20340      7.14747
       922    1    1    1    0    0     27.20185     21.69515      7.14747
       923    1    1    1    0    0     29.03711     22.18691      7.14747
       924    1    1    1    0    0     30.87237     22.67866      7.14747
       925    1    1    1    0    0     17.84774     -2.12313     10.74802
       926    1    1    1    0    0     19.12664      0.44499      8.59842
       927    1    1    1    0    0     20.96190      0.93674      8.59842
       928    1    1    1    0    0     22.79716      1.42850      8.59842
       929    1    1    1    0    0     24.63242      1.92026      8.59842
       930    1    1    1    0    0     26.46768      2.41201      8.59842
       931    1    1    1    0    0     28.30294      2.90377      8.59842
       932    1    1    1    0    0     30.13820      3.39552      8.59842
       933    1    1    1    0    0     31.97346      3.88728      8.59842
       934    1    1    1    0    0     33.80872      4.37904      8.59842
       935    1    1    1    0    0     35.64398      4.87079      8.59842
       936    1    1    1    0    0     16.85197      1.59314     13.54330
       937    1    1    1    0    0     18.33003      3.41800     10.83464
       938    1    1    1    0    0     20.16529      3.90976     10.83464
       939    1    1    1    0    0     22.00054      4.40152     10.83464
       940    1    1    1    0    0     23.83580      4.89327     10.83464
       941    1    1    1    0    0     25.67106      5.38503     10.83464
       942    1    1    1    0    0     27.50632      5.87679     10.83464
       943    1    1    1    0    0     29.34158      6.36854     10.83464
       944    1    1    1    0    0     31.17684      6.86030     10.83464
       945    1    1    1    0    0     33.01210      7.35205     10.83464
       946    1    1    1    0    0     34.84736      7.84381     10.83464
       947    1    1    1    0    0     15.68137      5.96188     15.01286
       948    1    1    1    0    0     17.39355      6.91300     12.01029
       949    1    1    1    0    0     19.22881      7.40475     12.01029
       950    1    1    1    0    0     21.06406      7.89651     12.01029
       951    1    1    1    0    0     22.89932      8.38826     12.01029
       952    1    1    1    0    0     24.73458      8.88002     12.01029
       953    1    1    1    0    0     26.56984      9.37178     12.01029
       954    1    1    1    0    0     28.40510      9.86353     12.01029
       955    1    1    1    0    0     30.24036     10.35529     12.01029
       956    1    1    1    0    0     32.07562     10.84705     12.01029
       957    1    1    1    0    0     33.91088     11.33880     12.01029
       958    1    1    1    0    0     14.45053     10.55545     15.01286
       959    1    1    1    0    0     16.40887     10.58785     12.01029
       960    1    1    1    0    0     18.24413     11.07960     12.01029
       961    1    1    1    0    0     20.07939     11.57136     12.01029
       962    1    1    1    0    0     21.91465     12.06312     12.01029
       963    1    1    1    0    0     23.74991     12.55487     12.01029
       964    1    1    1    0    0     25.58517     13.04663     12.01029
       965    1    1    1    0    0     27.42043     13.53838     12.01029
       966    1    1    1    0    0     29.25569     14.03014     12.01029
       967    1    1    1    0    0     31.09095     14.52190     12.01029
       968    1    1    1    0    0     32.92620     15.01365     12.01029
       969    1    1    1    0    0     13.27993     14.92419     13.54330
       970    1    1    1    0    0     15.47239     14.08284     10.83464
       971    1    1    1    0    0     17.30765     14.57460     10.83464
       972    1    1    1    0    0     19.14291     15.06635     10.83464
       973    1    1    1    0    0     20.97817     15.55811     10.83464
       974    1    1    1    0    0     22.81343     16.04986     10.83464
       975    1    1    1    0    0     24.64869     16.54162     10.83464
       976    1    1    1    0    0     26.48395     17.03338     10.83464
       977    1    1    1    0    0     28.31921     17.52513     10.83464
       978    1    1    1    0    0     30.15447     18.01689     10.83464
       979    1    1    1    0    0     31.98972     18.50864     10.83464
       980    1    1    1    0    0     12.28416     18.64046     10.74802
       981    1    1    1    0    0     14.67578     17.05586      8.59842
       982    1    1    1    0    0     16.51103     17.54761      8.59842
       983    1    1    1    0    0     18.34629     18.03937      8.59842
       984    1    1    1    0    0     20.18155     18.53113      8.59842
       985    1    1    1    0    0     22.01681     19.02288      8.59842
       986    1    1    1    0    0     23.85207     19.51464      8.59842
       987    1    1    1    0    0     25.68733     20.00639      8.59842
       988    1    1    1    0    0     27.52259     20.49815      8.59842
       989    1    1    1    0    0     29.35785     20.98991      8.59842
       990    1    1    1    0    0     31.19311     21.48166      8.59842
       991    1    1    1    0    0     21.29407     -7.03810      0.00000
       992    1    1    1    0    0     23.58815     -7.65280      0.00000
       993    1    1    1    0    0     25.88222     -8.26749      0.00000
       994    1    1    1    0    0     28.17630     -8.88219      0.00000
       995    1    1    1    0    0     30.47037     -9.49688      0.00000
       996    1    1    1    0    0     32.76444    -10.11158      0.00000
       997    1    1    1    0    0     35.05852    -10.72627      0.00000
       998    1    1    1    0    0     37.35259    -11.34097      0.00000
       999    0    0    1    0    0     18.11484     -9.72687      0.00000
      1000    0    0    1    0    0     20.40891    -10.34157      0.00000
      1001    0    0    1    0    0     22.70299    -10.95626      0.00000
      1002    0    0    1    0    0     24.99706    -11.57096      0.00000
      1003    0    0    1    0    0     27.29113    -12.18565      0.00000
      1004    0    0    1    0    0     29.58521    -12.80035      0.00000
      1005    0    0    1    0    0     31.87928    -13.41504      0.00000
      1006    0    0    1    0    0     34.17336    -14.02974      0.00000
      1007    1    1    1    0    0     36.46743    -14.64443      0.00000
      1008    0    0    1    0    0     17.22968    -13.03034      0.00000
      1009    0    0    1    0    0     19.52375    -13.64503      0.00000
      1010    0    0    1    0    0     21.81783    -14.25973      0.00000
      1011    0    0    1    0    0     24.11190    -14.87443      0.00000
      1012    0    0    1    0    0     26.40597    -15.48912      0.00000
      1013    0    0    1    0    0     28.70005    -16.10382      0.00000
      1014    0    0    1    0    0     30.99412    -16.71851      0.00000
      1015    0    0    1    0    0     33.28819    -17.33321      0.00000
      1016    1    1    1    0    0     35.58227    -17.94790      0.00000
      1017    0    0    1    0    0     16.34452    -16.33381      0.00000
      1018    0    0    1    0    0     18.63859    -16.94850      0.00000
      1019    0    0    1    0    0     20.93266    -17.56320      0.00000
      1020    0    0    1    0    0     23.22674    -18.17789      0.00000
      1021    0    0    1    0    0     25.52081    -18.79259      0.00000
      1022    0    0    1    0    0     27.81489    -19.40728      0.00000
      1023    0    0    1    0    0     30.10896    -20.02198      0.00000
      1024    0    0    1    0    0     32.40303    -20.63667      0.00000
      1025    1    1    1    0    0     34.69711    -21.25137      0.00000
      1026    0    0    1    0    0     15.45936    -19.63727      0.00000
      1027    0    0    1    0    0     17.75343    -20.25197      0.00000
      1028    0    0    1    0    0     20.04750    -20.86666      0.00000
      1029    0    0    1    0    0     22.34158    -21.48136      0.00000
      1030    0    0    1    0    0     24.63565    -22.09605      0.00000
      1031    0    0    1    0    0     26.92972    -22.71075      0.00000
      1032    0    0    1    0    0     29.22380    -23.32544      0.00000
      1033    0    0    1    0    0     31.51787    -23.94014      0.00000
      1034    1    1    1    0    0     33.81195    -24.55483      0.00000
      1035    1    1    1    0    0     14.57419    -22.94074      0.00000
      1036    1    1    1    0    0     16.86827    -23.55543      0.00000
      1037    1    1    1    0    0     19.16234    -24.17013      0.00000
      1038    1    1    1    0    0     21.45642    -24.78482      0.00000
      1039    1    1    1    0    0     23.75049    -25.39952      0.00000
      1040    1    1    1    0    0     26.04456    -26.01421      0.00000
      1041    1    1    1    0    0     28.33864    -26.62891      0.00000
      1042    1    1    1    0    0     30.63271    -27.24360      0.00000
      1043    1    1    1    0    0     32.92679    -27.85830      0.00000
      1044    1    1    1    0    0     18.97276     -6.52508      1.33751
      1045    1    1    1    0    0     21.26683     -7.13978      1.33751
      1046    1    1    1    0    0     23.56090     -7.75448      1.33751
      1047    1    1    1    0    0     25.85498     -8.36917      1.33751
      1048    1    1    1    0    0     28.14905     -8.98387      1.33751
      1049    1    1    1    0    0     30.44312     -9.59856      1.33751
      1050    1    1    1    0    0     32.73720    -10.21326      1.33751
      1051    1    1    1    0    0     35.03127    -10.82795      1.33751
      1052    1    1    1    0    0     37.32535    -11.44265      1.33751
      1053    0    0    0    0    0     18.11165     -9.73878      1.65198
      1054    0    0    0    0    0     20.40572    -10.35347      1.65198
      1055    0    0    0    0    0     22.69980    -10.96817      1.65198
      1056    0    0    0    0    0     24.99387    -11.58287      1.65198
      1057    0    0    0    0    0     27.28794    -12.19756      1.65198
      1058    0    0    0    0    0     29.58202    -12.81226      1.65198
      1059    0    0    0    0    0     31.87609    -13.42695      1.65198
      1060    0    0    0    0    0     34.17017    -14.04165      1.65198
      1061    1    1    1    0    0     36.46424    -14.65634      1.65198
      1062    0    0    0    0    0     17.23087    -13.02588      1.81731
      1063    0    0    0    0    0     19.52495    -13.64057      1.81731
      1064    0    0    0    0    0     21.81902    -14.25527      1.81731
      1065    0    0    0    0    0     24.11309    -14.86996      1.81731
      1066    0    0    0    0    0     26.40717    -15.48466      1.81731
      1067    0    0    0    0    0     28.70124    -16.09935      1.81731
      1068    0    0    0    0    0     30.99532    -16.71405      1.81731
      1069    0    0    0    0    0     33.28939    -17.32874      1.81731
      1070    1    1    1    0    0     35.58346    -17.94344      1.81731
      1071    0    0    0    0    0     16.34332    -16.33827      1.81731
      1072    0    0    0    0    0     18.63739    -16.95296      1.81731
      1073    0    0    0    0    0     20.93147    -17.56766      1.81731
      1074    0    0    0    0    0     23.22554    -18.18235      1.81731
      1075    0    0    0    0    0     25.51962    -18.79705      1.81731
      1076    0    0    0    0    0     27.81369    -19.41174      1.81731
      1077    0    0    0    0    0     30.10776    -20.02644      1.81731
      1078    0    0    0    0    0     32.40184    -20.64113      1.81731
      1079    1    1    1    0    0     34.69591    -21.25583      1.81731
      1080    0    0    0    0    0     15.46255    -19.62537      1.65198
      1081    0    0    0    0    0     17.75662    -20.24006      1.65198
      1082    0    0    0    0    0     20.05069    -20.85476      1.65198
      1083    0    0    0    0    0     22.34477    -21.46945      1.65198
      1084    0    0    0    0    0     24.63884    -22.08415      1.65198
      1085    0    0    0    0    0     26.93292    -22.69884      1.65198
      1086    0    0    0    0    0     29.22699    -23.31354      1.65198
      1087    0    0    0    0    0     31.52106    -23.92823      1.65198
      1088    1    1    1    0    0     33.81514    -24.54293      1.65198
      1089    1    1    1    0    0     14.60144    -22.83906      1.33751
      1090    1    1    1    0    0     16.89551    -23.45376      1.33751
      1091    1    1    1    0    0     19.18959    -24.06845      1.33751
      1092    1    1    1    0    0     21.48366    -24.68315      1.33751
      1093    1    1    1    0    0     23.77773    -25.29784      1.33751
      1094    1    1    1    0    0     26.07181    -25.91254      1.33751
      1095    1    1    1    0    0     28.36588    -26.52723      1.33751
      1096    1    1    1    0    0     30.65996    -27.14193      1.33751
      1097    1    1    1    0    0     32.95403    -27.75662      1.33751
      1098    1    1    1    0    0     18.89169     -6.82761      2.64210
      1099    1    1    1    0    0     21.18577     -7.44231      2.64210
      1100    1    1    1    0    0     23.47984     -8.05701      2.64210
      1101    1    1    1    0    0     25.77391     -8.67170      2.64210
      1102    1    1    1    0    0     28.06799     -9.28640      2.64210
      1103    1    1    1    0    0     30.36206     -9.90109      2.64210
      1104    1    1    1    0    0     32.65614    -10.51579      2.64210
      1105    1    1    1    0    0     34.95021    -11.13048      2.64210
      1106    1    1    1    0    0     37.24428    -11.74518      2.64210
      1107    0    0    0    0    0     18.07617     -9.87120      3.27103
      1108    0    0    0    0    0     20.37024    -10.48589      3.27103
      1109    0    0    0    0    0     22.66431    -11.10059      3.27103
      1110    0    0    0    0    0     24.95839    -11.71528      3.27103
      1111    0    0    0    0    0     27.25246    -12.32998      3.27103
